"frame: Ascending","Average scoreMe","Average target"
1,0,"0.08"
2,0,"0.08"
3,0,"0.08"
4,0,"0.08"
5,0,"0.08"
6,"0.0244","0.08"
7,"0.0265","0.08"
8,"0.0287","0.08"
9,"0.0253","0.08"
10,"0.0282","0.08"
11,"0.0532","0.08"
12,"0.0499","0.08"
13,"0.0512","0.08"
14,"0.0522","0.08"
15,"0.0488","0.08"
16,"0.0633","0.08"
17,"0.0614","0.08"
18,"0.0639","0.08"
19,"0.0609","0.08"
20,"0.0607","0.08"
21,"0.0664","0.08"
22,"0.0646","0.08"
23,"0.0653","0.08"
24,"0.066","0.08"
25,"0.0648","0.08"
26,"0.0683","0.08"
27,"0.0691","0.08"
28,"0.0697","0.08"
29,"0.0669","0.08"
30,"0.0666","0.08"
31,"0.0691","0.08"
32,"0.0661","0.08"
33,"0.067","0.08"
34,"0.0674","0.08"
35,"0.0694","0.08"
36,"0.0681","0.08"
37,"0.0697","0.08"
38,"0.0678","0.08"
39,"0.0689","0.08"
40,"0.0702","0.08"
41,"0.0726","0.08"
42,"0.0696","0.08"
43,"0.0716","0.08"
44,"0.0719","0.08"
45,"0.0678","0.08"
46,"0.0687","0.08"
47,"0.0691","0.08"
48,"0.0698","0.08"
49,"0.0686","0.08"
50,"0.0702","0.08"
51,"0.0712","0.08"
52,"0.0714","0.08"
53,"0.0705","0.08"
54,"0.0691","0.08"
55,"0.0701","0.08"
56,"0.0724","0.08"
57,"0.0719","0.08"
58,"0.0697","0.08"
59,"0.0714","0.08"
60,"0.0727","0.08"
61,"0.0723","0.08"
62,"0.0729","0.08"
63,"0.0739","0.08"
64,"0.0767","0.08"
65,"0.0775","0.08"
66,"0.0768","0.08"
67,"0.0792","0.08"
68,"0.0817","0.08"
69,"0.0818","0.08"
70,"0.0849","0.08"
71,"0.0861","0.08"
72,"0.086","0.08"
73,"0.0887","0.08"
74,"0.091","0.08"
75,"0.0874","0.08"
76,"0.088","0.08"
77,"0.0911","0.08"
78,"0.0908","0.08"
79,"0.093","0.08"
80,"0.089","0.08"
81,"0.0875","0.08"
82,"0.0915","0.08"
83,"0.0913","0.08"
84,"0.0913","0.08"
85,"0.0926","0.08"
86,"0.092","0.08"
87,"0.092","0.08"
88,"0.0893","0.08"
89,"0.0892","0.08"
90,"0.0893","0.08"
91,"0.0886","0.08"
92,"0.0941","0.08"
93,"0.0894","0.08"
94,"0.0963","0.08"
95,"0.0929","0.08"
96,"0.0855","0.08"
97,"0.0844","0.08"
98,"0.0815","0.08"
99,"0.0822","0.08"
100,"0.0797","0.08"
101,"0.073","0.08"
102,"0.0763","0.08"
103,"0.0731","0.08"
104,"0.0733","0.08"
105,"0.0724","0.08"
106,"0.073","0.08"
107,"0.07","0.08"
108,"0.0705","0.08"
109,"0.0728","0.08"
110,"0.0717","0.08"
111,"0.0706","0.08"
112,"0.0747","0.08"
113,"0.0718","0.08"
114,"0.077","0.08"
115,"0.0747","0.08"
116,"0.0721","0.08"
117,"0.0736","0.08"
118,"0.0731","0.08"
119,"0.0719","0.08"
120,"0.0717","0.08"
121,"0.0735","0.08"
122,"0.0754","0.08"
123,"0.0732","0.08"
124,"0.0727","0.08"
125,"0.0715","0.08"
126,"0.076","0.08"
127,"0.08","0.08"
128,"0.0691","0.08"
129,"0.0756","0.08"
130,"0.0806","0.08"
131,"0.0766","0.08"
132,"0.0814","0.08"
133,"0.0768","0.08"
134,"0.0773","0.08"
135,"0.0752","0.08"
136,"0.0789","0.08"
137,"0.0826","0.08"
138,"0.0792","0.08"
139,"0.0783","0.08"
140,"0.0761","0.08"
141,"0.0788","0.08"
142,"0.0783","0.08"
143,"0.0822","0.08"
144,"0.0811","0.08"
145,"0.0828","0.08"
146,"0.0805","0.08"
147,"0.0818","0.08"
148,"0.0817","0.08"
149,"0.0822","0.08"
150,"0.0767","0.08"
151,"0.0781","0.08"
152,"0.0837","0.08"
153,"0.0808","0.08"
154,"0.0809","0.08"
155,"0.0776","0.08"
156,"0.084","0.08"
157,"0.0833","0.08"
158,"0.0833","0.08"
159,"0.0773","0.08"
160,"0.0805","0.08"
161,"0.0798","0.08"
162,"0.0855","0.08"
163,"0.0827","0.08"
164,"0.0813","0.08"
165,"0.0822","0.08"
166,"0.0786","0.08"
